fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17233, , , , 
Power absorbed by HTF, kW, -17779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.43, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.08, , , , 
Optical efficiency incl. receiver, %, 56.64, , , , 
Incident flux, kW/m2, 15.633, 0.000, 175.221, 33.203, 
No. rays traced, -, 599812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67511, , , , 
