fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9305.5, , , , 
Power absorbed by HTF, kW, -25706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.38, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.41, , , , 
Optical efficiency incl. receiver, %, 30.58, , , , 
Incident flux, kW/m2, 8.4804, 0.0000, 77.7693, 16.6426, 
No. rays traced, -, 455236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69865, , , , 
