fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11227, , , , 
Power absorbed by HTF, kW, -23785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 70.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.06, , , , 
Optical efficiency incl. receiver, %, 36.90, , , , 
Incident flux, kW/m2, 10.061, 0.000, 113.250, 22.513, 
No. rays traced, -, 1192314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61025, , , , 
