fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13305, , , , 
Power absorbed by HTF, kW, -21706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.65, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 69.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.34, , , , 
Optical efficiency incl. receiver, %, 43.73, , , , 
Incident flux, kW/m2, 11.980, 0.000, 143.939, 27.281, 
No. rays traced, -, 1185429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60461, , , , 
