fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11430, , , , 
Power absorbed by HTF, kW, -23581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 75.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.76, , , , 
Optical efficiency incl. receiver, %, 37.56, , , , 
Incident flux, kW/m2, 10.333, 0.000, 107.489, 21.758, 
No. rays traced, -, 863518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65638, , , , 
