fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9273.4, , , , 
Power absorbed by HTF, kW, -25738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.21, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.28, , , , 
Optical efficiency incl. receiver, %, 30.48, , , , 
Incident flux, kW/m2, 8.4515, 0.0000, 76.2803, 16.6112, 
No. rays traced, -, 456982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69871, , , , 
