fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8768.1, , , , 
Power absorbed by HTF, kW, -26243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.42, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 30.57, , , , 
Optical efficiency incl. receiver, %, 28.82, , , , 
Incident flux, kW/m2, 7.8964, 0.0000, 83.1829, 16.8608, 
No. rays traced, -, 1087872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63131, , , , 
