fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10553, , , , 
Power absorbed by HTF, kW, -24458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 69.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.72, , , , 
Optical efficiency incl. receiver, %, 34.68, , , , 
Incident flux, kW/m2, 9.4665, 0.0000, 110.3554, 21.1992, 
No. rays traced, -, 1215708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60537, , , , 
