fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14969, , , , 
Power absorbed by HTF, kW, -20043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.81, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.01, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 52.18, , , , 
Optical efficiency incl. receiver, %, 49.19, , , , 
Incident flux, kW/m2, 13.543, 0.000, 164.372, 30.446, 
No. rays traced, -, 1076887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61527, , , , 
