fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16743, , , , 
Power absorbed by HTF, kW, -18269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.92, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.23, , , , 
Optical efficiency incl. receiver, %, 55.03, , , , 
Incident flux, kW/m2, 15.115, 0.000, 175.608, 33.519, 
No. rays traced, -, 967191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62663, , , , 
