fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4280.0, , , , 
Power absorbed by HTF, kW, -30731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.89, , , , 
Optical efficiency incl. receiver, %, 14.07, , , , 
Incident flux, kW/m2, 3.8179, 0.0000, 32.8967, 7.7618, 
No. rays traced, -, 747644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65864, , , , 
