fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17786, , , , 
Power absorbed by HTF, kW, -17225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 62.02, , , , 
Optical efficiency incl. receiver, %, 58.45, , , , 
Incident flux, kW/m2, 16.091, 0.000, 182.272, 34.897, 
No. rays traced, -, 768784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64953, , , , 
