fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13056, , , , 
Power absorbed by HTF, kW, -21956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.24, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.31, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.42, , , , 
Optical efficiency incl. receiver, %, 42.91, , , , 
Incident flux, kW/m2, 11.744, 0.000, 136.245, 26.753, 
No. rays traced, -, 1196200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60366, , , , 
