fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17795, , , , 
Power absorbed by HTF, kW, -17216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.97, , , , 
Optical efficiency incl. receiver, %, 58.48, , , , 
Incident flux, kW/m2, 16.125, 0.000, 191.487, 35.043, 
No. rays traced, -, 770685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65055, , , , 
