fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8762.7, , , , 
Power absorbed by HTF, kW, -26248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.58, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 30.54, , , , 
Optical efficiency incl. receiver, %, 28.80, , , , 
Incident flux, kW/m2, 7.8839, 0.0000, 79.8632, 16.7924, 
No. rays traced, -, 1084320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62872, , , , 
