fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17472, , , , 
Power absorbed by HTF, kW, -17539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.31, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 60.95, , , , 
Optical efficiency incl. receiver, %, 57.42, , , , 
Incident flux, kW/m2, 15.815, 0.000, 181.009, 34.500, 
No. rays traced, -, 818439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65320, , , , 
