fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9265.2, , , , 
Power absorbed by HTF, kW, -25746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.31, , , , 
Optical efficiency incl. receiver, %, 30.45, , , , 
Incident flux, kW/m2, 8.4471, 0.0000, 77.5917, 16.6459, 
No. rays traced, -, 456746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69881, , , , 
