fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13278, , , , 
Power absorbed by HTF, kW, -21733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 69.42, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.29, , , , 
Optical efficiency incl. receiver, %, 43.64, , , , 
Incident flux, kW/m2, 11.996, 0.000, 147.906, 27.269, 
No. rays traced, -, 1182159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60224, , , , 
