fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8711.3, , , , 
Power absorbed by HTF, kW, -26300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.37, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 71.97, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.37, , , , 
Optical efficiency incl. receiver, %, 28.63, , , , 
Incident flux, kW/m2, 7.8496, 0.0000, 78.9307, 16.7077, 
No. rays traced, -, 1089097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62786, , , , 
