fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4283.2, , , , 
Power absorbed by HTF, kW, -30728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 14.95, , , , 
Optical efficiency incl. receiver, %, 14.08, , , , 
Incident flux, kW/m2, 3.8433, 0.0000, 33.8792, 7.8101, 
No. rays traced, -, 746558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66009, , , , 
