fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15220, , , , 
Power absorbed by HTF, kW, -19791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.29, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.04, , , , 
Optical efficiency incl. receiver, %, 50.02, , , , 
Incident flux, kW/m2, 13.811, 0.000, 145.674, 30.277, 
No. rays traced, -, 1182021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68627, , , , 
