fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13751, , , , 
Power absorbed by HTF, kW, -21260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.22, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.92, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.507, 0.000, 125.099, 26.811, 
No. rays traced, -, 1106684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69234, , , , 
