fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15915, , , , 
Power absorbed by HTF, kW, -19096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.72, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 55.54, , , , 
Optical efficiency incl. receiver, %, 52.31, , , , 
Incident flux, kW/m2, 14.511, 0.000, 145.316, 30.762, 
No. rays traced, -, 950488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69669, , , , 
