fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19854, , , , 
Power absorbed by HTF, kW, -15157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.66, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 69.13, , , , 
Optical efficiency incl. receiver, %, 65.25, , , , 
Incident flux, kW/m2, 18.081, 0.000, 180.874, 37.363, 
No. rays traced, -, 493690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70789, , , , 
