fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19482, , , , 
Power absorbed by HTF, kW, -15529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.86, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 67.88, , , , 
Optical efficiency incl. receiver, %, 64.03, , , , 
Incident flux, kW/m2, 17.737, 0.000, 176.229, 37.377, 
No. rays traced, -, 757895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70084, , , , 
