fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12064, , , , 
Power absorbed by HTF, kW, -22947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.29, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.06, , , , 
Optical efficiency incl. receiver, %, 39.65, , , , 
Incident flux, kW/m2, 10.957, 0.000, 114.255, 23.957, 
No. rays traced, -, 1252959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69059, , , , 
