fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15970, , , , 
Power absorbed by HTF, kW, -19041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.49, , , , 
Incident flux, kW/m2, 14.561, 0.000, 146.400, 30.868, 
No. rays traced, -, 949677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69834, , , , 
