fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19322, , , , 
Power absorbed by HTF, kW, -15689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.60, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 67.25, , , , 
Optical efficiency incl. receiver, %, 63.50, , , , 
Incident flux, kW/m2, 17.591, 0.000, 174.727, 36.265, 
No. rays traced, -, 564205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71087, , , , 
