fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15399, , , , 
Power absorbed by HTF, kW, -19612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.39, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.66, , , , 
Optical efficiency incl. receiver, %, 50.61, , , , 
Incident flux, kW/m2, 14.112, 0.000, 133.292, 28.259, 
No. rays traced, -, 287319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72134, , , , 
