fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15108, , , , 
Power absorbed by HTF, kW, -19903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.93, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 52.66, , , , 
Optical efficiency incl. receiver, %, 49.65, , , , 
Incident flux, kW/m2, 13.718, 0.000, 147.907, 30.130, 
No. rays traced, -, 1187539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68451, , , , 
