fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19394, , , , 
Power absorbed by HTF, kW, -15618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.29, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 67.57, , , , 
Optical efficiency incl. receiver, %, 63.74, , , , 
Incident flux, kW/m2, 17.642, 0.000, 175.186, 37.027, 
No. rays traced, -, 762404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70177, , , , 
