fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17912, , , , 
Power absorbed by HTF, kW, -17100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.18, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.41, , , , 
Optical efficiency incl. receiver, %, 58.87, , , , 
Incident flux, kW/m2, 16.359, 0.000, 159.524, 33.850, 
No. rays traced, -, 604901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71584, , , , 
