fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4456.9, , , , 
Power absorbed by HTF, kW, -30554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 15.53, , , , 
Optical efficiency incl. receiver, %, 14.65, , , , 
Incident flux, kW/m2, 4.0404, 0.0000, 33.8534, 8.1560, 
No. rays traced, -, 767738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70524, , , , 
