fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9427.0, , , , 
Power absorbed by HTF, kW, -25584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.14, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.86, , , , 
Optical efficiency incl. receiver, %, 30.98, , , , 
Incident flux, kW/m2, 8.5520, 0.0000, 81.8680, 17.8362, 
No. rays traced, -, 1117695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69705, , , , 
