fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8171.8, , , , 
Power absorbed by HTF, kW, -26839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.70, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 28.45, , , , 
Optical efficiency incl. receiver, %, 26.86, , , , 
Incident flux, kW/m2, 7.3652, 0.0000, 72.2326, 15.6401, 
No. rays traced, -, 1192912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69898, , , , 
