fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5889.0, , , , 
Power absorbed by HTF, kW, -29122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.27, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 20.53, , , , 
Optical efficiency incl. receiver, %, 19.35, , , , 
Incident flux, kW/m2, 5.3907, 0.0000, 43.1303, 10.0556, 
No. rays traced, -, 722486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70155, , , , 
