fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19125, , , , 
Power absorbed by HTF, kW, -15886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.72, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 66.67, , , , 
Optical efficiency incl. receiver, %, 62.86, , , , 
Incident flux, kW/m2, 17.413, 0.000, 171.842, 36.561, 
No. rays traced, -, 806316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70387, , , , 
