fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18218, , , , 
Power absorbed by HTF, kW, -16793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.49, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.46, , , , 
Optical efficiency incl. receiver, %, 59.88, , , , 
Incident flux, kW/m2, 16.554, 0.000, 169.446, 35.415, 
No. rays traced, -, 982302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69363, , , , 
