fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15275, , , , 
Power absorbed by HTF, kW, -19736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.00, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 53.31, , , , 
Optical efficiency incl. receiver, %, 50.20, , , , 
Incident flux, kW/m2, 13.971, 0.000, 132.712, 28.766, 
No. rays traced, -, 682159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71085, , , , 
