fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9303.8, , , , 
Power absorbed by HTF, kW, -25707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 32.45, , , , 
Optical efficiency incl. receiver, %, 30.58, , , , 
Incident flux, kW/m2, 8.4474, 0.0000, 80.8520, 17.6901, 
No. rays traced, -, 1129499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69562, , , , 
