fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17901, , , , 
Power absorbed by HTF, kW, -17110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.87, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 62.43, , , , 
Optical efficiency incl. receiver, %, 58.83, , , , 
Incident flux, kW/m2, 16.298, 0.000, 166.576, 34.334, 
No. rays traced, -, 863831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70251, , , , 
