fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19618, , , , 
Power absorbed by HTF, kW, -15393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.32, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.31, , , , 
Optical efficiency incl. receiver, %, 64.48, , , , 
Incident flux, kW/m2, 17.836, 0.000, 171.370, 37.168, 
No. rays traced, -, 754336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70191, , , , 
