fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8194.0, , , , 
Power absorbed by HTF, kW, -26817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.68, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.51, , , , 
Optical efficiency incl. receiver, %, 26.93, , , , 
Incident flux, kW/m2, 7.3748, 0.0000, 69.3305, 15.7046, 
No. rays traced, -, 1193469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70082, , , , 
