fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19195, , , , 
Power absorbed by HTF, kW, -15816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.32, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 66.97, , , , 
Optical efficiency incl. receiver, %, 63.08, , , , 
Incident flux, kW/m2, 17.538, 0.000, 171.769, 36.185, 
No. rays traced, -, 565904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71007, , , , 
