fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11974, , , , 
Power absorbed by HTF, kW, -23038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 78.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.67, , , , 
Optical efficiency incl. receiver, %, 39.35, , , , 
Incident flux, kW/m2, 10.852, 0.000, 112.652, 23.761, 
No. rays traced, -, 1259143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68756, , , , 
