fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14239, , , , 
Power absorbed by HTF, kW, -20773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.86, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 78.52, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.59, , , , 
Optical efficiency incl. receiver, %, 46.80, , , , 
Incident flux, kW/m2, 12.907, 0.000, 131.560, 28.163, 
No. rays traced, -, 1246999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68063, , , , 
