fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9368.9, , , , 
Power absorbed by HTF, kW, -25642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.04, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 32.57, , , , 
Optical efficiency incl. receiver, %, 30.79, , , , 
Incident flux, kW/m2, 8.4706, 0.0000, 75.0679, 17.4499, 
No. rays traced, -, 1119753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69243, , , , 
