fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17811, , , , 
Power absorbed by HTF, kW, -17200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.01, , , , 
Optical efficiency incl. receiver, %, 58.54, , , , 
Incident flux, kW/m2, 16.226, 0.000, 149.055, 33.125, 
No. rays traced, -, 602973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70902, , , , 
