fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17745, , , , 
Power absorbed by HTF, kW, -17266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 61.91, , , , 
Optical efficiency incl. receiver, %, 58.32, , , , 
Incident flux, kW/m2, 16.176, 0.000, 156.409, 33.762, 
No. rays traced, -, 862596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69561, , , , 
