fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9347.2, , , , 
Power absorbed by HTF, kW, -25664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.99, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.52, , , , 
Optical efficiency incl. receiver, %, 30.72, , , , 
Incident flux, kW/m2, 8.4508, 0.0000, 75.6291, 17.4419, 
No. rays traced, -, 1121026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69203, , , , 
