fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15109, , , , 
Power absorbed by HTF, kW, -19903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.04, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.57, , , , 
Optical efficiency incl. receiver, %, 49.66, , , , 
Incident flux, kW/m2, 13.690, 0.000, 140.568, 29.633, 
No. rays traced, -, 1185757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68239, , , , 
