fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14103, , , , 
Power absorbed by HTF, kW, -20908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.89, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 49.05, , , , 
Optical efficiency incl. receiver, %, 46.35, , , , 
Incident flux, kW/m2, 12.752, 0.000, 128.087, 27.921, 
No. rays traced, -, 1251832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68218, , , , 
