fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17821, , , , 
Power absorbed by HTF, kW, -17191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.09, , , , 
Optical efficiency incl. receiver, %, 58.57, , , , 
Incident flux, kW/m2, 16.236, 0.000, 148.233, 33.261, 
No. rays traced, -, 603259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71018, , , , 
