fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15195, , , , 
Power absorbed by HTF, kW, -19817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.00, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.95, , , , 
Optical efficiency incl. receiver, %, 49.94, , , , 
Incident flux, kW/m2, 13.848, 0.000, 121.365, 28.078, 
No. rays traced, -, 682144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70596, , , , 
