fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18937, , , , 
Power absorbed by HTF, kW, -16075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.01, , , , 
Optical efficiency incl. receiver, %, 62.24, , , , 
Incident flux, kW/m2, 17.211, 0.000, 169.334, 35.899, 
No. rays traced, -, 806624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69716, , , , 
