fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10223, , , , 
Power absorbed by HTF, kW, -24788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.96, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 35.66, , , , 
Optical efficiency incl. receiver, %, 33.60, , , , 
Incident flux, kW/m2, 9.3590, 0.0000, 75.0049, 17.8909, 
No. rays traced, -, 422675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71373, , , , 
