fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19287, , , , 
Power absorbed by HTF, kW, -15725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 67.09, , , , 
Optical efficiency incl. receiver, %, 63.39, , , , 
Incident flux, kW/m2, 17.526, 0.000, 163.625, 35.857, 
No. rays traced, -, 563778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70863, , , , 
