fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16095, , , , 
Power absorbed by HTF, kW, -18917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.43, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 56.17, , , , 
Optical efficiency incl. receiver, %, 52.90, , , , 
Incident flux, kW/m2, 14.653, 0.000, 126.502, 28.624, 
No. rays traced, -, 223584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72546, , , , 
