fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8063.2, , , , 
Power absorbed by HTF, kW, -26948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.09, , , , 
Optical efficiency incl. receiver, %, 26.50, , , , 
Incident flux, kW/m2, 7.2563, 0.0000, 66.3041, 15.2845, 
No. rays traced, -, 1198763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69369, , , , 
