fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15312, , , , 
Power absorbed by HTF, kW, -19699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.42, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.31, , , , 
Optical efficiency incl. receiver, %, 50.32, , , , 
Incident flux, kW/m2, 13.962, 0.000, 126.071, 28.455, 
No. rays traced, -, 678316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70681, , , , 
