fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9373.5, , , , 
Power absorbed by HTF, kW, -25638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.97, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.61, , , , 
Optical efficiency incl. receiver, %, 30.81, , , , 
Incident flux, kW/m2, 8.4787, 0.0000, 76.0818, 17.4462, 
No. rays traced, -, 1121498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69427, , , , 
