fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11168, , , , 
Power absorbed by HTF, kW, -23843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.07, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.92, , , , 
Optical efficiency incl. receiver, %, 36.70, , , , 
Incident flux, kW/m2, 10.100, 0.000, 100.212, 21.864, 
No. rays traced, -, 1291789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68196, , , , 
