fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5867.2, , , , 
Power absorbed by HTF, kW, -29144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 20.46, , , , 
Optical efficiency incl. receiver, %, 19.28, , , , 
Incident flux, kW/m2, 5.3746, 0.0000, 40.7790, 9.9809, 
No. rays traced, -, 723273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69968, , , , 
