fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9020.0, , , , 
Power absorbed by HTF, kW, -25991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.99, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.06, , , , 
Solar field optical efficiency, %, 31.52, , , , 
Optical efficiency incl. receiver, %, 29.64, , , , 
Incident flux, kW/m2, 8.3276, 0.0000, 73.8392, 16.8929, 
No. rays traced, -, 472752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71637, , , , 
